"","Year","Location","Treatment","HarvestNumber","time","N_application.kg.ha","P_application.kg.ha","K_application.kg.ha","DMLeaves.g.DM.m2","DMstems.g.DM.m2","DMRoots.g.DM.m2","Biomass.g.DM.m2","NUP_L.g.m2","NUP_ST.g.m2","NUP_SO.g.m2","NUP.g.m2","PUP_L.g.m2","PUP_ST.g.m2","PUP_SO.g.m2","PUP.g.m2","KUP_L.g.m2","KUP_ST.g.m2","KUP_SO.g.m2","KUP.g.m2","std_DMLeaves.g.DM.m2","std_DMstems.g.DM.m2","std_DMRoots.g.DM.m2","std_Biomass.g.DM.m2","std_NUP_L.g.m2","std_NUP_ST.g.m2","std_NUP_SO.g.m2","std_NUP.g.m2","std_PUP_L.g.m2","std_PUP_ST.g.m2","std_PUP_SO.g.m2","std_PUP.g.m2","std_KUP_L.g.m2","std_KUP_ST.g.m2","std_KUP_SO.g.m2","std_KUP.g.m2"
"11",2016,"Benue","NfPfK3",3,645,300,100,120,157.977430566667,775.613839233333,1951.61830366667,2885.20957346667,6.70161690260234,4.51559847149303,5.92646406060561,17.143679434701,0.389322573560803,0.419853771006801,1.08401212044185,1.89318846500945,1.7024306715345,2.84745961048683,12.6608673023924,17.2107575844137,5.13769371917259,126.49614129249,440.749660641309,509.894057072025,0.217947936900208,0.736456408300747,1.33842105221461,1.86586475990267,0.0126614297608249,0.068474644536975,0.244811177123196,0.28379421868232,0.0553659300388385,0.46439688797822,2.85930550890508,3.09528682698287
"12",2016,"Benue","NfPfK4",3,645,300,100,60,127.847222233333,551.1979167,1728.38541666667,2407.4305556,5.38290702539352,3.12816600133917,5.27736988109115,13.7884429078238,0.322361678706488,0.405738451100578,0.979324125114583,1.70742425492165,1.59177775355987,2.31821817727873,10.6107932716042,14.5207892024428,45.5700693567797,28.8687232781743,623.457243056227,554.658413510634,1.91869203102891,0.163836175581927,1.90363471302512,0.490964607278346,0.114903114827258,0.0212503543886084,0.353258430217444,0.22524651146325,0.567375820633119,0.121415551529956,3.82748885518381,3.17319080112952
"13",2016,"Benue","NfPfKf",1,379,300,100,300,66.7086805633333,77.21666664,326,469.925347203333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.1477602569742,37.5959106501159,172.038513130055,236.689903580228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",2016,"Benue","NfPfKf",2,455,300,100,300,11.9124999233333,61.98101847,380.78125,454.674768393333,0.482065466865015,0.560571590149617,2.1316834707875,3.17432052780213,0.0242841883604614,0.0636875238770391,0.25063657018125,0.338608282418751,0.134519237579884,0.346962129506182,2.75216403116094,3.233645398247,3.82960183559343,30.6706637362098,188.79639352083,222.541396084723,0.154973247316999,0.277393033640986,1.0569169343623,1.48232005680421,0.00780682249063107,0.0315151102263663,0.124268935339254,0.162843965684265,0.0432449210891077,0.171690608931089,1.36455942476405,1.57507069500337
"15",2016,"Benue","NfPfKf",3,645,300,100,300,158.993055566667,925.590277766667,2551.451823,3636.03515633333,6.59247306297113,6.84515870228762,8.77465614618392,22.2122879114427,0.406808328893013,0.672877289818311,1.7223040236569,2.80198964236823,2.22549670966942,5.98554614707086,20.8774348017688,29.0884776585091,46.6353053660846,197.758239616703,629.864966235836,421.457203315413,1.93368190399004,1.46251161812938,2.16615828189487,1.69837582996138,0.119323643260868,0.143764505212394,0.42517713089051,0.268620464356463,0.65277516855528,1.27884993784223,5.15391458618459,3.73826903630051
"16",2016,"Benue","NfPfKfMn",3,645,300,100,300,163.993055533333,1010.9201387,2701.62760433333,3876.54079856667,6.56624863984495,6.33941831136601,8.55551189295423,21.4611788441652,0.366187962087184,0.486474625213964,1.47769185226043,2.33035443956158,2.24820805231237,5.67916453290604,19.4117780778115,27.3391506630299,60.7247350283857,427.475109320818,1000.87120861501,1477.85765803481,2.43140605855737,2.68067024479941,3.16955805266664,8.14461944139645,0.135595174417669,0.205709418216324,0.547440079365569,0.879648637965187,0.832485484347854,2.40147701743962,7.1914758921409,10.3426878096689
"17",2016,"Benue","NOTF",1,379,150,40,180,29.54513889,30.2777777766667,149.309895866667,209.132812533333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.94357285452577,3.77076978763599,23.0581693628658,17.0613575151672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",2016,"Benue","NOTF",2,455,150,40,180,13.1944443733333,69.7935185066667,352.755208333333,435.743171213333,0.529050751836195,0.633183222307385,2.00084176122911,3.16307573537269,0.0233750950406872,0.0812287098242526,0.217506903666927,0.322110708531867,0.124986032472224,0.343480692021645,2.59612353376526,3.06459025825913,0.145004236581374,11.4633225806757,59.3386820121808,68.6286184567319,0.00581415921824294,0.103997959771693,0.336571396315362,0.42534547012946,0.000256887498668929,0.0133415096910261,0.0365879019990255,0.0477587958528694,0.00137357085369948,0.0564154101573447,0.436706660015823,0.48231254285911
"19",2016,"Benue","NOTF",3,645,150,40,180,112.777777766667,423.463541633333,1613.73697933333,2149.97829873333,4.92800945546448,2.84104689897532,5.61523931532929,13.3842956697691,0.308069259875204,0.266604917602712,0.957980046851544,1.53265422432946,1.5621099079461,2.29391310400719,12.2865888613328,16.1426118732861,9.44954929284793,56.4547236603609,207.805004376333,161.363066467082,0.412913511750328,0.378758740289985,0.723088610746355,0.722057979644073,0.0258128481909345,0.0355428637178564,0.123361520729769,0.111262286638289,0.130887794282694,0.305816717746482,1.582175214919,1.39835008031213
"20",2016,"Benue","NOTH",3,645,75,20,90,98.9533730733333,320.710565466667,1100.2046135,1519.86855204,4.06251744406676,2.12651744232841,3.19721683096419,9.38625171735936,0.257763678131474,0.221308115265229,0.6173453054468,1.0964170988435,1.37555695243179,1.67695452794388,8.47255342981866,11.5250649101943,25.7340778011209,47.220008803292,141.439313133698,186.217510639972,1.05650910855305,0.313099046802491,0.411025501040652,1.17165859139352,0.0670347087857487,0.0325844305623608,0.0793642336137216,0.121392711005338,0.357731005364709,0.246907386593288,1.08920842804856,1.3349500058573
"21",2016,"CRS","Control",1,304,0,0,0,71.6354166633333,104.79513887,320.761718766667,497.1922743,3.2930403320301,0.955532913081971,1.49231159264922,5.74088483776129,0.244451359943104,0.19030846262917,0.181851336922144,0.616611159494419,0.901340181363684,0.807204213570373,1.83095118713693,3.53949558207099,19.8913818976256,27.9818139920771,96.0005970969844,142.02448355649,0.91439578213862,0.255141073579144,0.446633109773587,1.58338149328058,0.0678780913479504,0.0508151051645014,0.0544261858757222,0.168714302054012,0.250279856002528,0.215535170822824,0.547984366390183,0.996247480404908
"22",2016,"CRS","Control",2,419,0,0,0,10.1569444066667,249.733796133333,503.3281251,763.21886564,0.27533898913007,2.91943042915315,1.99819424490418,5.19296366318741,0.0145370840228752,0.280704682701086,0.287475591886959,0.58271735861092,0.0532531978519715,1.04169519947372,2.5765605100069,3.67150890733259,1.35083780853327,59.5365567429139,185.219302726947,240.728046309598,0.0366191151382203,0.695992445129322,0.735313856503888,1.40863139912692,0.00193338093994445,0.0669200185493205,0.105787906586266,0.169269846899403,0.00708248762654734,0.248340217914183,0.948146382645421,1.17960009991939
